id,user_id,song_thumbnail,song_url,song_artist,song_title
9,3da717d6-13bc-4fdb-9004-3fc4937813d2,https://i.ytimg.com/vi/H58vbez_m4E/mqdefault.jpg,https://www.youtube.com/watch?v=H58vbez_m4E,KendrickLamarVEVO,Kendrick Lamar - Not Like Us
12,3da717d6-13bc-4fdb-9004-3fc4937813d2,https://i.ytimg.com/vi/xpVfcZ0ZcFM/mqdefault.jpg,https://www.youtube.com/watch?v=xpVfcZ0ZcFM,DrakeVEVO,Drake - God's Plan
14,d7e276de-005f-4788-9329-a2acd484d4f9,https://i.ytimg.com/vi/FM7MFYoylVs/mqdefault.jpg,https://www.youtube.com/watch?v=FM7MFYoylVs,ChainsmokersVEVO,The Chainsmokers & Coldplay - Something Just Like This (Lyric)
15,c8d8e844-38c4-40cd-8688-16001b47e8e0,https://i.ytimg.com/vi/xpVfcZ0ZcFM/mqdefault.jpg,https://www.youtube.com/watch?v=xpVfcZ0ZcFM,DrakeVEVO,Drake - God's Plan
16,c8d8e844-38c4-40cd-8688-16001b47e8e0,https://i.ytimg.com/vi/OSUxrSe5GbI/mqdefault.jpg,https://www.youtube.com/watch?v=OSUxrSe5GbI,Bad Bunny,BAD BUNNY x DRAKE - MÍA (Video Oficial)
17,c8d8e844-38c4-40cd-8688-16001b47e8e0,https://i.ytimg.com/vi/cimoNqiulUE/mqdefault.jpg,https://www.youtube.com/watch?v=cimoNqiulUE,DrakeVEVO,Drake - Headlines (Explicit)
18,c8d8e844-38c4-40cd-8688-16001b47e8e0,https://i.ytimg.com/vi/9emx__jxcTE/mqdefault.jpg,https://www.youtube.com/watch?v=9emx__jxcTE,DIVINE,DIVINE - Teesri Manzil (Prod. by Phenom)
19,c8d8e844-38c4-40cd-8688-16001b47e8e0,https://i.ytimg.com/vi/eHyl9KG9RWA/mqdefault.jpg,https://www.youtube.com/watch?v=eHyl9KG9RWA,DIVINE,DIVINE - 3:59 AM | Prod. by Stunnah Beatz | Official Music Video
20,c8d8e844-38c4-40cd-8688-16001b47e8e0,https://i.ytimg.com/vi/FS9dkwhPypY/mqdefault.jpg,https://www.youtube.com/watch?v=FS9dkwhPypY,Mass Appeal India,DIVINE – Chal Bombay | Official Music Video
21,c8d8e844-38c4-40cd-8688-16001b47e8e0,https://i.ytimg.com/vi/w5Aioq5VYF0/mqdefault.jpg,https://www.youtube.com/watch?v=w5Aioq5VYF0,DIVINE,"DIVINE - MIRCHI Feat. Stylo G, MC Altaf & Phenom | Official Music Video"
22,f57f191a-973c-47e0-b57f-4a3422e2a128,https://i.ytimg.com/vi/lWA2pjMjpBs/mqdefault.jpg,https://www.youtube.com/watch?v=lWA2pjMjpBs,RihannaVEVO,Rihanna - Diamonds
23,f57f191a-973c-47e0-b57f-4a3422e2a128,https://i.ytimg.com/vi/H58vbez_m4E/mqdefault.jpg,https://www.youtube.com/watch?v=H58vbez_m4E,KendrickLamarVEVO,Kendrick Lamar - Not Like Us
24,f57f191a-973c-47e0-b57f-4a3422e2a128,https://i.ytimg.com/vi/oorVWW9ywG0/mqdefault.jpg,https://www.youtube.com/watch?v=oorVWW9ywG0,POP SMOKE,POP SMOKE - DIOR (OFFICIAL VIDEO)
25,f57f191a-973c-47e0-b57f-4a3422e2a128,https://i.ytimg.com/vi/Yr2Nq-7mQoY/mqdefault.jpg,https://www.youtube.com/watch?v=Yr2Nq-7mQoY,POP SMOKE,Pop Smoke - AP (Official Music Video)
26,c7bdec22-7e95-456a-be66-ed743bdc304e,https://i.ytimg.com/vi/H58vbez_m4E/mqdefault.jpg,https://www.youtube.com/watch?v=H58vbez_m4E,KendrickLamarVEVO,Kendrick Lamar - Not Like Us
27,c7bdec22-7e95-456a-be66-ed743bdc304e,https://i.ytimg.com/vi/lWA2pjMjpBs/mqdefault.jpg,https://www.youtube.com/watch?v=lWA2pjMjpBs,RihannaVEVO,Rihanna - Diamonds
28,c7bdec22-7e95-456a-be66-ed743bdc304e,https://i.ytimg.com/vi/CvBfHwUxHIk/mqdefault.jpg,https://www.youtube.com/watch?v=CvBfHwUxHIk,RihannaVEVO,Rihanna - Umbrella (Orange Version) (Official Music Video) ft. JAY-Z
29,c7bdec22-7e95-456a-be66-ed743bdc304e,https://i.ytimg.com/vi/JGwWNGJdvx8/mqdefault.jpg,https://www.youtube.com/watch?v=JGwWNGJdvx8,Ed Sheeran,Ed Sheeran - Shape of You (Official Music Video)
30,74266b85-91af-4c9f-9138-216f4ff06b1d,https://i.ytimg.com/vi/kJQP7kiw5Fk/mqdefault.jpg,https://www.youtube.com/watch?v=kJQP7kiw5Fk,LuisFonsiVEVO,Luis Fonsi - Despacito ft. Daddy Yankee
31,f540bf1e-1074-45c5-874d-c6524660bf80,https://i.ytimg.com/vi/vk6014HuxcE/mqdefault.jpg,https://www.youtube.com/watch?v=vk6014HuxcE,JayZVEVO,JAY-Z - Empire State Of Mind ft. Alicia Keys
32,f540bf1e-1074-45c5-874d-c6524660bf80,https://i.ytimg.com/vi/he3DJLXbebI/mqdefault.jpg,https://www.youtube.com/watch?v=he3DJLXbebI,NickiMinajAtVEVO,Nicki Minaj - Right By My Side (Official Music Video) ft. Chris Brown
34,f540bf1e-1074-45c5-874d-c6524660bf80,https://i.ytimg.com/vi/izyZLKIWGiA/mqdefault.jpg,https://www.youtube.com/watch?v=izyZLKIWGiA,aliciakeysVEVO,Alicia Keys - Underdog (Official Video)
35,f540bf1e-1074-45c5-874d-c6524660bf80,https://i.ytimg.com/vi/_ST6ZRbhGiA/mqdefault.jpg,https://www.youtube.com/watch?v=_ST6ZRbhGiA,aliciakeysVEVO,Alicia Keys - You Don't Know My Name (Official HD Video)
36,f540bf1e-1074-45c5-874d-c6524660bf80,https://i.ytimg.com/vi/qVcHlaFZf6A/mqdefault.jpg,https://www.youtube.com/watch?v=qVcHlaFZf6A,Seedhe Maut,Khatta Flow - Seedhe Maut ft KR$NA
37,f540bf1e-1074-45c5-874d-c6524660bf80,https://i.ytimg.com/vi/qVcHlaFZf6A/mqdefault.jpg,https://www.youtube.com/watch?v=qVcHlaFZf6A,Seedhe Maut,Khatta Flow - Seedhe Maut ft KR$NA
38,f540bf1e-1074-45c5-874d-c6524660bf80,https://i.ytimg.com/vi/YuWUJg3Kdks/mqdefault.jpg,https://www.youtube.com/watch?v=YuWUJg3Kdks,Seedhe Maut,Seedhe Maut - 'Namastute' | Azadi Records
39,f540bf1e-1074-45c5-874d-c6524660bf80,https://i.ytimg.com/vi/YuWUJg3Kdks/mqdefault.jpg,https://www.youtube.com/watch?v=YuWUJg3Kdks,Seedhe Maut,Seedhe Maut - 'Namastute' | Azadi Records
40,f540bf1e-1074-45c5-874d-c6524660bf80,https://i.ytimg.com/vi/YuWUJg3Kdks/mqdefault.jpg,https://www.youtube.com/watch?v=YuWUJg3Kdks,Seedhe Maut,Seedhe Maut - 'Namastute' | Azadi Records
41,f540bf1e-1074-45c5-874d-c6524660bf80,https://i.ytimg.com/vi/YuWUJg3Kdks/mqdefault.jpg,https://www.youtube.com/watch?v=YuWUJg3Kdks,Seedhe Maut,Seedhe Maut - 'Namastute' | Azadi Records
42,f540bf1e-1074-45c5-874d-c6524660bf80,https://i.ytimg.com/vi/YuWUJg3Kdks/mqdefault.jpg,https://www.youtube.com/watch?v=YuWUJg3Kdks,Seedhe Maut,Seedhe Maut - 'Namastute' | Azadi Records
43,f540bf1e-1074-45c5-874d-c6524660bf80,https://i.ytimg.com/vi/mGwz92koI6o/mqdefault.jpg,https://www.youtube.com/watch?v=mGwz92koI6o,Seedhe Maut,Seedhe Maut - Raat ki Rani || Shakti || dl91
44,f540bf1e-1074-45c5-874d-c6524660bf80,https://i.ytimg.com/vi/Ie6ODMbwSCo/mqdefault.jpg,https://www.youtube.com/watch?v=Ie6ODMbwSCo,Seedhe Maut - Topic,Luka Chippi
45,f540bf1e-1074-45c5-874d-c6524660bf80,https://i.ytimg.com/vi/3beb3HXqCms/mqdefault.jpg,https://www.youtube.com/watch?v=3beb3HXqCms,Seedhe Maut,Seedhe Maut - 'Nanchaku' ft MC STΔN | Azadi Records
46,f540bf1e-1074-45c5-874d-c6524660bf80,https://i.ytimg.com/vi/YVkUvmDQ3HY/mqdefault.jpg,https://www.youtube.com/watch?v=YVkUvmDQ3HY,EminemVEVO,Eminem - Without Me (Official Music Video)
47,f540bf1e-1074-45c5-874d-c6524660bf80,https://i.ytimg.com/vi/S9bCLPwzSC0/mqdefault.jpg,https://www.youtube.com/watch?v=S9bCLPwzSC0,EminemVEVO,Eminem - Mockingbird [Official Music Video]
48,f540bf1e-1074-45c5-874d-c6524660bf80,https://i.ytimg.com/vi/j5-yKhDd64s/mqdefault.jpg,https://www.youtube.com/watch?v=j5-yKhDd64s,EminemVEVO,Eminem - Not Afraid
49,f540bf1e-1074-45c5-874d-c6524660bf80,https://i.ytimg.com/vi/uelHwf8o7_U/mqdefault.jpg,https://www.youtube.com/watch?v=uelHwf8o7_U,EminemVEVO,Eminem - Love The Way You Lie ft. Rihanna
50,f540bf1e-1074-45c5-874d-c6524660bf80,https://i.ytimg.com/vi/xFYQQPAOz7Y/mqdefault.jpg,https://www.youtube.com/watch?v=xFYQQPAOz7Y,EminemMusic,Eminem - Lose Yourself
51,f540bf1e-1074-45c5-874d-c6524660bf80,https://i.ytimg.com/vi/XbGs_qK2PQA/mqdefault.jpg,https://www.youtube.com/watch?v=XbGs_qK2PQA,EminemVEVO,Eminem - Rap God (Explicit)
52,91cacd43-a2f1-49e8-8fe3-6ac2d66e61e1,https://i.ytimg.com/vi/YVkUvmDQ3HY/mqdefault.jpg,https://www.youtube.com/watch?v=YVkUvmDQ3HY,EminemVEVO,Eminem - Without Me (Official Music Video)
53,91cacd43-a2f1-49e8-8fe3-6ac2d66e61e1,https://i.ytimg.com/vi/S9bCLPwzSC0/mqdefault.jpg,https://www.youtube.com/watch?v=S9bCLPwzSC0,EminemVEVO,Eminem - Mockingbird [Official Music Video]
54,91cacd43-a2f1-49e8-8fe3-6ac2d66e61e1,https://i.ytimg.com/vi/j5-yKhDd64s/mqdefault.jpg,https://www.youtube.com/watch?v=j5-yKhDd64s,EminemVEVO,Eminem - Not Afraid
55,91cacd43-a2f1-49e8-8fe3-6ac2d66e61e1,https://i.ytimg.com/vi/uelHwf8o7_U/mqdefault.jpg,https://www.youtube.com/watch?v=uelHwf8o7_U,EminemVEVO,Eminem - Love The Way You Lie ft. Rihanna
56,91cacd43-a2f1-49e8-8fe3-6ac2d66e61e1,https://i.ytimg.com/vi/xFYQQPAOz7Y/mqdefault.jpg,https://www.youtube.com/watch?v=xFYQQPAOz7Y,EminemMusic,Eminem - Lose Yourself
57,91cacd43-a2f1-49e8-8fe3-6ac2d66e61e1,https://i.ytimg.com/vi/XbGs_qK2PQA/mqdefault.jpg,https://www.youtube.com/watch?v=XbGs_qK2PQA,EminemVEVO,Eminem - Rap God (Explicit)
58,91cacd43-a2f1-49e8-8fe3-6ac2d66e61e1,https://i.ytimg.com/vi/JByDbPn6A1o/mqdefault.jpg,https://www.youtube.com/watch?v=JByDbPn6A1o,EminemVEVO,Eminem - Space Bound (Official Video)
59,91cacd43-a2f1-49e8-8fe3-6ac2d66e61e1,https://i.ytimg.com/vi/D4hAVemuQXY/mqdefault.jpg,https://www.youtube.com/watch?v=D4hAVemuQXY,EminemVEVO,Eminem - Sing For The Moment (Official Music Video)
60,91cacd43-a2f1-49e8-8fe3-6ac2d66e61e1,https://i.ytimg.com/vi/5qm8PH4xAss/mqdefault.jpg,https://www.youtube.com/watch?v=5qm8PH4xAss,50CentVEVO,50 Cent - In Da Club (Official Music Video)
61,91cacd43-a2f1-49e8-8fe3-6ac2d66e61e1,https://i.ytimg.com/vi/SRcnnId15BA/mqdefault.jpg,https://www.youtube.com/watch?v=SRcnnId15BA,50CentVEVO,50 Cent - Candy Shop (Official Music Video) ft. Olivia
62,91cacd43-a2f1-49e8-8fe3-6ac2d66e61e1,https://i.ytimg.com/vi/GllEDACUbNo/mqdefault.jpg,https://www.youtube.com/watch?v=GllEDACUbNo,50CentVEVO,50 Cent - Just A Lil Bit
63,91cacd43-a2f1-49e8-8fe3-6ac2d66e61e1,https://i.ytimg.com/vi/5D3crqpClPY/mqdefault.jpg,https://www.youtube.com/watch?v=5D3crqpClPY,50CentVEVO,50 Cent - Many Men (Wish Death) (Dirty Version)
64,91cacd43-a2f1-49e8-8fe3-6ac2d66e61e1,https://i.ytimg.com/vi/22tVWwmTie8/mqdefault.jpg,https://www.youtube.com/watch?v=22tVWwmTie8,EminemVEVO,Eminem - Houdini [Official Music Video]